(('2010-02-26', 'XY-BDC'), ((4.86666666666667, 2, 8, 64.1163092359453), 1))
(('2010-02-27', 'XY-IOW'), ((0.533333333333333, 1, 28, 25.98883689639154), 1))
(('2010-02-27', 'XY-POE'), ((1.4, 1, 36, 29.63850737725071), 1))
(('2010-02-27', 'XY-WYW'), ((0.866666666666667, 1, 8, 28.012690036036357), 0))
(('2010-09-08', 'XY-LOL'), ((2.43333333333333, 1, 34, 65.2754907053352), 0))
(('2010-09-11', 'XY-LOL'), ((2.75, 1, 15, 62.9332376574033), 0))
(('2010-09-12', 'XY-SHM'), ((3.75, 1, 15, 24.87714993746354), 0))
(('2010-09-22', 'XY-SFN'), ((6.23333333333333, 4, 106, 64.40071774579208), 0))
(('2010-09-23', 'XY-BDC'), ((2.48333333333333, 1, 31, 27.45931644722197), 0))
(('2010-09-23', 'XY-RRQ'), ((1.08333333333333, 2, 55, 26.19599553623606), 1))
(('2010-09-23', 'XY-WYW'), ((2.43333333333333, 1, 34, 25.518866448781512), 0))
(('2010-09-23', 'XY-YBT'), ((2.61666666666667, 1, 23, 27.65622428691903), 1))
(('2010-11-10', 'XY-IOW'), ((2.45, 1, 33, 63.45915117555863), 1))
(('2010-11-17', 'XY-AZQ'), ((5.85, 3, 69, 25.6473909483814), 0))
(('2010-11-17', 'XY-SFN'), ((0.866666666666667, 1, 8, 28.788555766874538), 1))
(('2011-06-15', 'XY-IOW'), ((4.8, 2, 12, 64.9209472753357), 1))
(('2011-06-18', 'XY-IOW'), ((4.75, 2, 15, 61.60854283025184), 0))
(('2011-06-20', 'XY-NIO'), ((1.43333333333333, 1, 34, 25.68172022123765), 0))
(('2011-06-20', 'XY-SHM'), ((3.43333333333333, 1, 34, 24.566976932818505), 0))
(('2011-06-20', 'XY-YJU'), ((3.46666666666667, 1, 32, 27.340186159691104), 1))
(('2012-03-01', 'XY-LOL'), ((3.86666666666667, 1, 8, 64.1163092359453), 0))
(('2012-03-05', 'XY-LOL'), ((2.93333333333333, 1, 4, 64.24620439847408), 0))
(('2012-03-06', 'XY-LOL'), ((5.06666666666667, 2, 56, 60.901794235186294), 0))
(('2012-03-08', 'XY-OZX'), ((3.73333333333333, 1, 16, 28.01963082389284), 0))
(('2012-03-08', 'XY-YBT'), ((1.61666666666667, 2, 23, 30.234835608266334), 1))
(('2012-05-04', 'XY-BDC'), ((1.55, 1, 27, 59.987848895937624), 1))
(('2012-05-05', 'XY-FFT'), ((7.03333333333333, 4, 58, 26.537468692577228), 0))
(('2012-05-05', 'XY-IOW'), ((2.91666666666667, 1, 5, 29.513900705308302), 1))
(('2012-05-05', 'XY-WYW'), ((1.55, 1, 27, 26.63472783451754), 1))
(('2012-05-05', 'XY-YBT'), ((9.01666666666667, 3, 59, 25.835566255065398), 1))
(('2012-06-14', 'XY-OQQ'), ((5.58333333333333, 2, 25, 27.05931626946607), 0))
(('2012-06-14', 'XY-POE'), ((1.35, 1, 39, 61.39167883724235), 1))
(('2012-06-14', 'XY-YBT'), ((3.13333333333333, 2, 52, 24.80367422530855), 0))
(('2012-06-15', 'XY-POE'), ((2.9, 2, 66, 61.487778982081785), 0))
(('2012-06-16', 'XY-LOL'), ((2.56666666666667, 1, 26, 63.795322317157286), 1))
(('2012-06-18', 'XY-LOL'), ((2.83333333333333, 1, 10, 66.9984526984846), 1))
(('2012-06-19', 'XY-PGD'), ((1.53333333333333, 1, 28, 27.80874321067704), 1))
(('2012-06-19', 'XY-YCV'), ((0.733333333333333, 1, 16, 29.35802479794627), 1))
(('2012-06-20', 'XY-LOL'), ((4.3, 2, 42, 65.65808070838523), 0))
(('2012-09-11', 'XY-GOJ'), ((7.03333333333333, 3, 58, 60.17104162836605), 1))
(('2012-10-08', 'XY-IOW'), ((1.63333333333333, 1, 22, 60.44608911354036), 0))
(('2012-10-12', 'XY-IOW'), ((2.83333333333333, 1, 10, 61.024066834433704), 0))
(('2012-10-15', 'XY-PGD'), ((3.55, 1, 27, 28.350270984921856), 1))
(('2012-10-15', 'XY-YCV'), ((3.85, 1, 9, 25.809883816606032), 0))
(('2012-11-05', 'XY-SFN'), ((4.6, 2, 24, 66.28932879980198), 0))
(('2012-11-12', 'XY-BDC'), ((5.11666666666667, 3, 53, 24.04995665808606), 1))
(('2012-11-12', 'XY-IOW'), ((2.76666666666667, 2, 14, 26.828998102512376), 1))
(('2012-11-12', 'XY-YBT'), ((1.43333333333333, 1, 34, 28.266518306900977), 0))
(('2013-03-11', 'XY-BDC'), ((0.916666666666667, 1, 5, 62.911646736669496), 1))
(('2013-03-14', 'XY-OZX'), ((3.01666666666667, 2, 59, 62.58176988532801), 1))
(('2013-03-17', 'XY-SHM'), ((2.53333333333333, 1, 28, 23.51808598482859), 0))
(('2013-03-17', 'XY-YJU'), ((3.71666666666667, 1, 17, 25.849692353244034), 1))
(('2013-03-19', 'XY-SFN'), ((2.4, 1, 36, 25.73709248363598), 1))
(('2013-07-01', 'XY-OQQ'), ((10.2833333333333, 3, 43, 62.35877759452561), 0))
(('2013-07-04', 'XY-OQQ'), ((2.73333333333333, 2, 76, 59.93933977171145), 0))
(('2013-07-04', 'XY-OZX'), ((4.58333333333333, 2, 25, 23.40045430235286), 1))
(('2013-07-04', 'XY-POE'), ((3.38333333333333, 1, 37, 27.82533781210771), 1))
(('2013-07-27', 'XY-BDC'), ((0.433333333333333, 1, 34, 62.661763442417), 0))
(('2013-07-31', 'XY-BDC'), ((0.383333333333333, 1, 37, 65.80251083608015), 1))
(('2013-07-31', 'XY-GOJ'), ((2.76666666666667, 2, 74, 26.916927445193515), 0))
(('2013-07-31', 'XY-WYW'), ((0.85, 1, 9, 23.381670488344984), 1))
(('2013-07-31', 'XY-YBT'), ((1.43333333333333, 1, 34, 22.658094245475787), 1))
(('2013-08-01', 'XY-BDC'), ((3.55, 1, 27, 61.832595652763025), 1))
(('2013-09-13', 'XY-KWW'), ((0.733333333333333, 1, 16, 63.174045282893786), 0))
(('2013-09-17', 'XY-KWW'), ((1.83333333333333, 1, 10, 62.136880069772964), 1))
(('2013-09-20', 'XY-LOL'), ((6.8, 3, 72, 26.952683020778633), 0))
(('2013-09-20', 'XY-NIO'), ((0.5, 1, 30, 25.971086422572096), 1))
(('2013-09-20', 'XY-YCV'), ((1.4, 1, 36, 23.81457913386923), 0))
(('2013-10-05', 'XY-RRQ'), ((2.71666666666667, 1, 17, 63.44717881609743), 1))
(('2013-10-08', 'XY-GOJ'), ((3.81666666666667, 1, 11, 26.58476662497569), 1))
(('2013-10-08', 'XY-IOW'), ((3.61666666666667, 1, 23, 25.788545333765786), 0))
(('2013-10-08', 'XY-OZX'), ((7.73333333333333, 2, 16, 22.3725590392925), 1))
(('2014-02-18', 'XY-GOJ'), ((1.41666666666667, 1, 35, 24.403076101956252), 1))
(('2014-02-18', 'XY-OQQ'), ((0.933333333333333, 1, 4, 30.23588817881644), 0))
(('2014-02-18', 'XY-POE'), ((6.8, 2, 12, 27.88136454208056), 1))
(('2014-02-18', 'XY-RRQ'), ((2.8, 1, 12, 27.518423768108153), 0))
(('2014-02-18', 'XY-YBT'), ((3.73333333333333, 1, 16, 26.162145785249848), 0))
(('2014-07-20', 'XY-FFT'), ((2.86666666666667, 1, 8, 62.854037379349016), 1))
(('2014-10-28', 'XY-SHM'), ((0.65, 1, 21, 64.65321772993049), 1))
(('2014-10-30', 'XY-SHM'), ((2.35, 1, 39, 64.65816014386628), 1))
(('2014-11-04', 'XY-LOL'), ((2.71666666666667, 1, 17, 25.544545053548127), 0))
(('2014-11-04', 'XY-SHM'), ((2.71666666666667, 1, 17, 65.28682554752741), 1))
(('2014-12-03', 'XY-JQE'), ((3.4, 2, 36, 27.44941600283475), 0))
(('2014-12-03', 'XY-LOL'), ((1.48333333333333, 1, 31, 29.266518306900974), 1))
(('2014-12-03', 'XY-SFN'), ((0.4, 1, 36, 67.36301300329617), 0))
(('2014-12-03', 'XY-YJU'), ((2.88333333333333, 1, 7, 28.587279086072478), 1))
